AccountID,Account,MonthKey,MonthLabel,MonthNum,Quarter,FYQuarter,Year,Debit,Credit,NetBalance,AbsBalance,BalanceType,Category,SubCategory,StatementType
ACC_0001,Capital Account,Apr24,April 2024,4,Q1,Q1 FY25,2024,0.0,15236761.25,-15236761.25,15236761.25,Credit,Equity,Capital,Balance Sheet
ACC_0001,Capital Account,May24,May 2024,5,Q1,Q1 FY25,2024,0.0,15201975.2,-15201975.2,15201975.2,Credit,Equity,Capital,Balance Sheet
ACC_0001,Capital Account,Jun24,June 2024,6,Q1,Q1 FY25,2024,0.0,15192424.75,-15192424.75,15192424.75,Credit,Equity,Capital,Balance Sheet
ACC_0001,Capital Account,Jul24,July 2024,7,Q2,Q2 FY25,2024,0.0,14852684.8,-14852684.8,14852684.8,Credit,Equity,Capital,Balance Sheet
ACC_0001,Capital Account,Aug24,August 2024,8,Q2,Q2 FY25,2024,0.0,14417329.06,-14417329.06,14417329.06,Credit,Equity,Capital,Balance Sheet
ACC_0002,Opening Adjustment,Apr24,April 2024,4,Q1,Q1 FY25,2024,0.0,876.0,-876.0,876.0,Credit,Equity,Capital,Balance Sheet
ACC_0002,Opening Adjustment,May24,May 2024,5,Q1,Q1 FY25,2024,0.0,876.0,-876.0,876.0,Credit,Equity,Capital,Balance Sheet
ACC_0002,Opening Adjustment,Jun24,June 2024,6,Q1,Q1 FY25,2024,0.0,876.0,-876.0,876.0,Credit,Equity,Capital,Balance Sheet
ACC_0002,Opening Adjustment,Jul24,July 2024,7,Q2,Q2 FY25,2024,0.0,876.0,-876.0,876.0,Credit,Equity,Capital,Balance Sheet
ACC_0002,Opening Adjustment,Aug24,August 2024,8,Q2,Q2 FY25,2024,0.0,876.0,-876.0,876.0,Credit,Equity,Capital,Balance Sheet
ACC_0003,MY FACTORY (DELHI)`2,Apr24,April 2024,4,Q1,Q1 FY25,2024,0.0,1994536.0,-1994536.0,1994536.0,Credit,Equity,Capital,Balance Sheet
ACC_0003,MY FACTORY (DELHI)`2,May24,May 2024,5,Q1,Q1 FY25,2024,0.0,1994536.0,-1994536.0,1994536.0,Credit,Equity,Capital,Balance Sheet
ACC_0003,MY FACTORY (DELHI)`2,Jun24,June 2024,6,Q1,Q1 FY25,2024,0.0,1994536.0,-1994536.0,1994536.0,Credit,Equity,Capital,Balance Sheet
ACC_0003,MY FACTORY (DELHI)`2,Jul24,July 2024,7,Q2,Q2 FY25,2024,0.0,1994536.0,-1994536.0,1994536.0,Credit,Equity,Capital,Balance Sheet
ACC_0003,MY FACTORY (DELHI)`2,Aug24,August 2024,8,Q2,Q2 FY25,2024,0.0,1994536.0,-1994536.0,1994536.0,Credit,Equity,Capital,Balance Sheet
ACC_0004,MEHTA CAPITAL ACCOUNT,Apr24,April 2024,4,Q1,Q1 FY25,2024,0.0,13241349.25,-13241349.25,13241349.25,Credit,Equity,Capital,Balance Sheet
ACC_0004,MEHTA CAPITAL ACCOUNT,May24,May 2024,5,Q1,Q1 FY25,2024,0.0,13206563.2,-13206563.2,13206563.2,Credit,Equity,Capital,Balance Sheet
ACC_0004,MEHTA CAPITAL ACCOUNT,Jun24,June 2024,6,Q1,Q1 FY25,2024,0.0,13197012.75,-13197012.75,13197012.75,Credit,Equity,Capital,Balance Sheet
ACC_0004,MEHTA CAPITAL ACCOUNT,Jul24,July 2024,7,Q2,Q2 FY25,2024,0.0,12857272.8,-12857272.8,12857272.8,Credit,Equity,Capital,Balance Sheet
ACC_0004,MEHTA CAPITAL ACCOUNT,Aug24,August 2024,8,Q2,Q2 FY25,2024,0.0,12421917.06,-12421917.06,12421917.06,Credit,Equity,Capital,Balance Sheet
